"","date","Total_deaths"
"1",2018-01-12,7
"2",2018-01-13,5
"3",2018-01-14,19
"4",2018-03-02,18
"5",2018-03-22,11
"6",2018-04-21,1
"7",2018-04-22,2
"8",2018-04-23,6
"9",2018-05-01,1
"10",2018-05-02,0
"11",2018-05-03,1
"12",2018-05-04,2
"13",2018-05-05,2
"14",2018-05-06,0
"15",2018-05-07,0
"16",2018-05-08,5
"17",2018-06-27,4
"18",2018-06-28,1
"19",2018-06-29,12
"20",2018-06-30,16
"21",2018-07-11,8
"22",2018-07-12,16
"23",2018-08-03,16
"24",2018-08-04,19
"25",2018-08-05,0
"26",2018-08-06,0
"27",2018-08-07,1
"28",2018-08-08,0
"29",2018-08-09,0
"30",2018-08-10,0
"31",2018-08-11,0
"32",2018-08-12,1
"33",2018-08-13,1
"34",2018-08-14,0
"35",2018-08-15,1
"36",2018-08-16,1
"37",2018-08-17,1
"38",2018-08-18,2
"39",2018-08-19,2
"40",2018-08-20,13
"41",2018-09-24,2
"42",2018-09-25,2
"43",2018-09-26,1
"44",2018-09-27,2
"45",2018-09-28,1
"46",2018-09-29,4
"47",2018-09-30,15
"48",2018-10-11,6
"49",2018-10-12,0
"50",2018-10-13,0
"51",2018-10-14,0
"52",2018-10-15,0
"53",2018-10-16,1
"54",2018-10-17,0
"55",2018-10-18,0
"56",2018-10-19,3
"57",2018-10-20,5
"58",2018-10-21,13
"59",2018-10-25,5
"60",2018-10-26,3
"61",2018-10-27,10
"62",2018-12-08,5
"63",2018-12-09,2
"64",2019-01-01,14
"65",2019-01-02,12
"66",2019-01-03,3
"67",2019-01-04,5
"68",2019-01-05,12
"69",2019-01-13,10
"70",2019-01-14,5
"71",2019-01-15,18
"72",2019-02-28,12
"73",2019-03-26,18
"74",2019-04-30,16
"75",2019-07-23,12
"76",2019-07-24,1
"77",2019-07-25,0
"78",2019-07-26,1
"79",2019-07-27,1
"80",2019-07-28,0
"81",2019-07-29,0
"82",2019-07-30,1
"83",2019-07-31,1
"84",2019-08-01,17
"85",2019-09-05,10
"86",2019-09-12,16
"87",2019-09-13,5
"88",2019-09-14,13
"89",2019-09-15,7
"90",2019-09-16,12
"91",2020-01-28,16
"92",2020-01-29,3
"93",2020-01-30,1
"94",2020-01-31,0
"95",2020-02-01,0
"96",2020-02-02,0
"97",2020-02-03,0
"98",2020-02-04,0
"99",2020-02-05,0
"100",2020-02-06,2
"101",2020-02-07,0
"102",2020-02-08,0
"103",2020-02-09,8
"104",2020-03-09,15
"105",2020-03-15,16
"106",2020-03-17,17
"107",2020-03-20,6
"108",2020-03-21,3
"109",2020-03-22,1
"110",2020-03-23,0
"111",2020-03-24,0
"112",2020-03-25,16
"113",2020-03-30,18
"114",2020-04-01,11
"115",2020-04-02,14
"116",2020-04-03,18
"117",2020-04-04,18
"118",2020-04-05,17
"119",2020-04-07,19
"120",2020-04-08,19
"121",2020-04-11,16
"122",2020-04-12,17
"123",2020-04-13,16
"124",2020-04-15,17
"125",2020-04-18,16
"126",2020-04-19,15
"127",2020-04-21,16
"128",2020-04-23,15
"129",2020-04-25,15
"130",2020-04-27,19
"131",2020-04-28,17
"132",2020-04-30,18
"133",2020-05-01,4
"134",2020-05-02,2
"135",2020-05-03,1
"136",2020-05-04,6
"137",2020-05-05,8
"138",2020-05-06,19
"139",2020-05-07,17
"140",2020-05-08,19
"141",2020-05-15,16
"142",2020-07-07,4
"143",2020-07-08,2
"144",2020-07-09,0
"145",2020-07-10,1
"146",2020-07-11,0
"147",2020-07-12,2
"148",2020-07-13,8
"149",2020-08-22,18
"150",2020-08-24,19
"151",2020-08-27,18
"152",2020-09-01,19
"153",2020-09-08,13
"154",2020-09-17,18
"155",2020-09-18,19
"156",2020-09-20,17
"157",2020-09-29,15
"158",2020-09-30,13
"159",2020-10-07,18
"160",2020-10-09,13
"161",2020-10-10,17
"162",2020-10-13,19
"163",2020-10-17,18
"164",2020-10-24,17
"165",2020-11-09,18
"166",2020-11-10,17
"167",2020-12-28,19
"168",2021-06-17,3
"169",2021-06-18,2
"170",2021-06-19,4
"171",2021-06-20,1
"172",2021-06-21,2
"173",2021-06-22,1
"174",2021-06-23,3
"175",2021-06-24,0
"176",2021-06-25,3
"177",2021-06-26,0
"178",2021-06-27,0
"179",2021-06-28,0
"180",2021-06-29,0
"181",2021-06-30,0
"182",2021-07-01,0
"183",2021-07-02,0
"184",2021-07-03,0
"185",2021-07-04,0
"186",2021-07-05,0
"187",2021-07-06,0
"188",2021-07-07,0
"189",2021-07-08,0
"190",2021-07-09,0
"191",2021-07-10,0
"192",2021-07-11,0
"193",2021-07-12,0
"194",2021-07-13,1
"195",2021-07-14,0
"196",2021-07-15,0
"197",2021-07-16,0
"198",2021-07-17,0
"199",2021-07-18,0
"200",2021-07-19,0
"201",2021-07-20,0
"202",2021-07-21,0
"203",2021-07-22,0
"204",2021-07-23,0
"205",2021-07-24,0
"206",2021-07-25,0
"207",2021-07-26,0
"208",2021-07-27,0
"209",2021-07-28,0
"210",2021-07-29,0
"211",2021-07-30,0
"212",2021-07-31,0
"213",2021-08-01,0
"214",2021-08-02,0
"215",2021-08-03,0
"216",2021-08-04,0
"217",2021-08-05,0
"218",2021-08-06,0
"219",2021-08-07,0
"220",2021-08-08,0
"221",2021-08-09,0
"222",2021-08-10,0
"223",2021-08-11,0
"224",2021-08-12,0
"225",2021-08-13,0
"226",2021-08-14,0
"227",2021-08-15,0
"228",2021-08-16,0
"229",2021-08-17,0
"230",2021-08-18,0
"231",2021-08-19,0
"232",2021-08-20,0
"233",2021-08-21,0
"234",2021-08-22,0
"235",2021-08-23,0
"236",2021-08-24,0
"237",2021-08-25,0
"238",2021-08-26,0
"239",2021-08-27,0
"240",2021-08-28,0
"241",2021-08-29,0
"242",2021-08-30,0
"243",2021-08-31,0
"244",2021-09-01,0
"245",2021-09-02,0
"246",2021-09-03,0
"247",2021-09-04,0
"248",2021-09-05,0
"249",2021-09-06,0
"250",2021-09-07,0
"251",2021-09-08,0
"252",2021-09-09,0
"253",2021-09-10,0
"254",2021-09-11,1
